cargo test --release -p catinthegarden-app
   Compiling catinthegarden-app v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/app)
test forest::tests::tree_render_range_is_bounded_and_empty_above_it ... ok
test forest::tests::trees_are_twice_the_original_billboard_size ... ok
test foveated::tests::adaptive_growth_crosses_a_fixed_march_in_nine_steps ... ok
test foveated::tests::camera_radius_squared_is_rounded_only_after_f64_multiplication ... ok
test forest::tests::forest_shader_is_a_depth_writing_procedural_billboard ... ok
test foveated::tests::experiment_indices_map_to_independent_bits ... ok
test foveated::tests::fovea_easing_is_frame_rate_independent_and_returns_toward_center ... ok
test birds::tests::drifting_flocks_never_leave_the_sky_empty_in_front_of_the_camera ... ok
test foveated::tests::max_height_mips_cover_odd_edges_conservatively ... ok
test foveated::tests::quadratic_radius_stays_sub_meter_at_low_altitude ... ok
test foveated::tests::detail_refinement_searches_front_to_back_for_the_first_crossing ... ok
test forest::tests::immediate_gpu_forest_shader_validates_and_uses_canonical_cells ... ok
test foveated::tests::ray_shell_bounds_use_the_shared_altitude_height_scale ... ok
test foveated::tests::separable_warp_round_trips_around_an_off_center_fovea ... ok
test foveated::tests::full_resolution_raymarch_shader_is_valid_wgsl ... ok
test foveated::tests::stitched_face_coordinates_keep_one_gutter_and_shared_tile_edges ... ok
test foveated::tests::unwarp_shader_is_valid_and_writes_webgpu_reversed_depth ... ok
test foveated::tests::warp_targets_track_three_quarters_of_internal_size ... ok
test haze::tests::an_empty_sky_frame_reports_nothing ... ok
test haze::tests::receding_from_the_sky_scores_negative ... ok
test haze::tests::terrain_that_keeps_its_colour_scores_zero ... ok
test haze::tests::terrain_that_reaches_the_sky_scores_one ... ok
test haze::tests::the_sky_reference_is_taken_at_the_silhouette ... ok
test hdr::tests::black_space_cannot_overexpose_a_visible_planet ... ok
test hdr::tests::decodes_half_float_luminance_values ... ok
test hdr::tests::fixed_exposure_bypasses_the_adapting_meter ... ok
test hdr::tests::interactive_hdr_and_auto_exposure_defaults_are_off ... ok
test hdr::tests::odd_luminance_mips_partition_every_source_texel ... ok
test hdr::tests::tone_map_shader_supports_a_larger_presentation_target ... ok
test foveated::tests::ray_normals_share_the_raster_distance_and_source_spacing_filter ... ok
test foveated::tests::ray_ocean_uses_the_raster_ownership_predicate_without_coast_blending ... ok
test moon::tests::every_marking_can_reject_a_distant_fragment ... ok
test foveated::tests::shader_experiment_bits_match_the_host_bits ... ok
test birds::tests::bird_identities_are_unique_and_survive_merges ... ok
test moon::tests::every_marking_fades_out_exactly_where_its_cutoff_rejects ... ok
test moon_markings::tests::the_surface_shader_samples_the_map_instead_of_walking_the_catalogue ... ok
test ocean::breaking_probe::crest_to_limit_ratio_in_the_shallows ... ignored, instrument, not an assertion
test ocean::breaking_probe::open_sea_slope_distribution ... ignored, instrument, not an assertion
test ocean::gpu_tests::gpu_beach_sand_is_continuous_at_the_dry_land_join ... ignored, requires a Vulkan GPU
test ocean::gpu_tests::gpu_local_view_altitude_recovers_depth_without_radius_cancellation ... ignored, requires a Vulkan GPU
test ocean::gpu_tests::gpu_ocean_air_to_water_and_visibility ... ignored, requires a Vulkan GPU
test ocean::gpu_tests::gpu_ocean_extinction_increases_smoothly_with_water_depth ... ignored, requires a Vulkan GPU
test ocean::gpu_tests::gpu_ocean_normals_match_cpu_buoyancy_in_deep_and_breaking_water ... ignored, requires a Vulkan GPU; run explicitly for ocean shader changes
test ocean::gpu_tests::gpu_ocean_refraction_matches_snell_and_fresnel ... ignored, requires a Vulkan GPU; run explicitly for ocean shader changes
test ocean::gpu_tests::gpu_ocean_underside_foam_blocks_directional_light_with_pale_scatter ... ignored, requires a Vulkan GPU
test ocean::gpu_tests::gpu_ocean_underside_reflection_retains_bounded_skylight ... ignored, requires a Vulkan GPU
test ocean::gpu_tests::gpu_water_fog_inverse_cancels_only_at_the_depth_it_was_applied_with ... ignored, requires a Vulkan GPU
test moon::tests::markings_come_from_the_baked_craters_largest_first ... ok
test ocean::gpu_tests::underside_reflection_is_bounded_and_confined_to_snapshot_pass ... ok
test ocean::tests::a_dry_eye_measures_fetch_from_the_sea_it_is_looking_at ... ok
test ocean::tests::analytic_wave_velocity_matches_a_small_time_difference ... ok
test ocean::tests::coastal_exterior_preserves_the_authored_wave_field ... ok
test ocean::tests::coastal_wave_derivatives_include_the_spatial_blend ... ok
test birds::tests::a_landing_bird_touches_down_instead_of_skating_along_the_ground ... ok
test ocean::tests::cpu_wave_table_matches_the_shader_wave_table ... ok
test ocean::tests::crest_profile_is_bounded_zero_mean_and_has_consistent_derivative ... ok
test ocean::tests::crest_transmission_tracks_the_sea_state_uniform ... ok
test ocean::tests::crossing_swell_preserves_both_height_and_compression_budgets ... ok
test ocean::tests::depth_does_not_add_a_concentric_wave_phase ... ok
test ocean::tests::dominant_wave_pair_is_equal_amplitude_and_slightly_off_parallel ... ok
test ocean::tests::every_wave_travels_at_its_own_dispersion_speed ... ok
test ocean::tests::evolving_sea_velocity_includes_amplitude_changes_through_breaking ... ok
test ocean::tests::fetch_uses_upwind_land_and_is_bounded_without_loading_tiles ... ok
test ocean::tests::gerstner_wave_height_stats_are_non_zero_and_time_varying ... ok
test ocean::tests::global_sea_is_maximum_storm_but_waves_shoal_at_the_coast ... ok
test moon::tests::the_generated_source_carries_the_runtime_catalogue ... ok
test ocean::tests::large_swell_only_is_paired_with_the_shader ... ok
test ocean::tests::sea_state_cycle_is_smooth_bounded_and_repeatable ... ok
test ocean::tests::shelter_suppresses_full_energy_including_existing_storm ... ok
test ocean::tests::spawn_coast_components_transport_wave_energy_toward_land ... ignored, requires enabled spawn coast waves; set CATINGARDEN_SPAWN_COAST_WAVES=1
test ocean::tests::spawn_coast_waves_default_on_with_explicit_opt_out ... ok
test ocean::tests::stepping_off_the_tideline_does_not_switch_the_fetch ... ok
test ocean::tests::storm_intensity_smoothly_reaches_the_giant_wave_scale ... ok
test ocean::tests::the_analytic_wave_slope_matches_a_centred_finite_difference ... ok
test moon::tests::the_generated_datum_matches_the_one_the_bake_applies ... ok
test ocean::tests::the_crest_profile_has_one_crest_and_one_trough_at_any_sharpness ... ok
test birds::tests::flocks_that_cannot_merge_keep_out_of_each_other ... ok
test ocean::tests::unknown_fetch_is_not_treated_as_open_ocean ... ok
test ocean::tests::varying_bathymetry_does_not_change_the_unlimited_wave_pattern ... ok
test ocean::tests::weather_sea_buoyancy_velocity_matches_the_evolving_surface ... ok
test ocean::tests::weather_sea_is_bounded_under_repeated_fronts_and_unchanged_targets ... ok
test ocean::tests::weather_sea_responds_slowly_without_jumps_and_retains_ship_history ... ok
test ocean::tests::weather_sea_target_is_sampled_before_ship_buoyancy ... ok
test ocean::tests::wind_energy_is_bounded_directional_and_preserves_swell ... ok
test ocean::tests::wind_settings_reject_invalid_speed_and_axes ... ok
test ocean::tests::wind_speed_and_fetch_bound_the_developing_sea_target ... ok
test outmap::tests::opens_and_loads_exact_raw_channels ... ok
test ocean::gpu_tests::underside_diagnostics_expose_each_optical_term_without_entering_f9_cycle ... ok
test outmap::tests::rejects_missing_tile_payload ... ok
test outmap::tests::rejects_corrupt_or_invalid_manifest ... ok
test outmap::tests::rejects_non_finite_and_out_of_range_height ... ok
test outmap::tests::rejects_truncated_raw_channel ... ok
test outmap::tests::resolves_missing_detail_to_best_available_ancestor ... ok
test outmap::tests::rejects_unknown_biome_id ... ok
test planet::tests::camera_center_leaf_receives_detail_priority ... ok
test moon_markings::tests::the_bake_shader_carries_the_marking_catalogue ... ok
test planet::tests::chunk_mesh_has_fixed_grid_and_proportional_skirts ... ok
test planet::tests::cpu_clearance_sees_the_synthesised_relief ... ok
test planet::tests::captured_zoomed_low_flight_view_is_bounded ... ok
test planet::tests::default_look_tracks_orbital_down_with_a_persistent_mouse_offset ... ok
test planet::tests::cube_sphere_vertices_are_on_the_planet_radius ... ok
test planet::tests::default_sun_uses_earth_solstice_declination ... ok
test planet::tests::downward_low_flight_sse_has_no_multi_level_topology_cliffs ... ok
test planet::tests::f64_view_rebase_preserves_small_lateral_offsets_at_orbital_distance ... ok
test planet::tests::fine_source_spacing_and_datum_filter_leave_no_detail_band ... ok
test planet::tests::fixed_lod_policy_stops_at_the_experiment_level ... ok
test planet::tests::flat_triangle_outline_mode_cycles_and_is_carried_by_the_camera_uniform ... ok
test planet::tests::free_look_changes_orientation_without_moving_the_camera ... ok
test planet::tests::frustum_culling_refines_only_the_visible_zoomed_patch ... ok
test planet::tests::global_terrain_detail_is_bounded_and_direction_based ... ok
test planet::tests::global_terrain_detail_uses_continuous_non_periodic_value_noise ... ok
test planet::tests::inclined_orbit_stays_in_one_plane_and_crosses_the_equator ... ok
test planet::tests::distant_ceiling_invalidates_selection_and_restores_detail ... ok
test planet::tests::low_flight_lod_covers_every_sampled_ground_ray ... ok
test planet::tests::budget_limited_mountain_view_keeps_a_balanced_frontier ... ok
test birds::tests::small_flocks_join_up_and_never_grow_past_the_ceiling ... ok
test planet::tests::monotonic_descent_does_not_report_lod_thrash ... ok
test planet::tests::near_camera_priority_favours_detail_over_horizon_demand ... ok
test planet::tests::near_plane_follows_height_above_ground_not_sea_level ... ok
test planet::tests::near_surface_selection_reaches_level_eighteen_without_dense_refinement ... ok
test planet::tests::one_pixel_mouse_look_remains_smooth_at_maximum_optical_zoom ... ok
test planet::tests::low_flight_inside_global_height_bound_refines_the_viewed_surface ... ok
test planet::tests::orbit_selection_stays_coarse_and_bounded ... ok
test planet::tests::outmap_detail_preserves_ocean_and_coastline ... ok
test planet::tests::persistent_selector_respects_split_merge_hysteresis ... ok
test planet::tests::placeholder_height_and_cube_face_edges_are_seam_continuous ... ok
test planet::tests::planet_local_and_world_vectors_are_inverses ... ok
test planet::tests::planet_rotation_transforms_camera_and_sun_into_a_stable_local_frame ... ok
test planet::tests::print_detail_slope_distribution ... ignored, diagnostic: what slopes the synthesised ladder actually produces
test planet::tests::projected_error_decreases_with_distance_and_level ... ok
test planet::tests::projected_error_uses_the_exaggerated_land_shell ... ok
test planet::tests::quadtree_children_tile_the_parent_node ... ok
test planet::tests::rebasing_uploads_relative_f32_offsets ... ok
test planet::tests::render_debug_mode_cycles_back_to_final ... ok
test planet::tests::source_limited_selection_covers_the_elevated_terrain_shell ... ok
test planet::tests::sparse_source_detail_matches_its_parent_at_the_shared_border ... ok
test planet::tests::terrain_height_scale_is_fixed_and_preserves_bathymetry ... ok
test planet::tests::terrain_source_level_limit_prevents_empty_refinement ... ok
test planet::tests::terrain_up_keeps_a_tangent_flight_horizon_horizontal ... ok
test planet::tests::the_detail_hash_is_centred_and_decorrelates_between_neighbours ... ok
test planet::tests::the_detail_hash_is_pinned_and_reproducible ... ok
test planet::tests::the_disabled_spectral_tilt_leaves_every_octave_unboosted ... ok
test planet::tests::the_ladder_amplitude_bound_is_the_series_it_bounds ... ok
test ocean::tests::cpu_wave_scale_matches_the_rendered_ocean_scale ... ok
test planet::tests::the_ridge_normalisation_follows_the_strength_it_undoes ... ok
test planet::tests::two_kilometer_selection_uses_screen_distance_without_exhausting_budget ... ok
test planet::tests::underwater_lod_accepts_a_camera_above_deep_bathymetry ... ok
test planet::tests::view_space_round_trips_back_to_the_world_it_came_from ... ok
test planet::tests::waypoint_pose_preserves_f64_position_and_arbitrary_look_direction ... ok
test planet::tests::wheel_zoom_changes_fov_without_moving_the_camera_and_increases_screen_error ... ok
test probe::tests::a_centre_hit_straight_down_lands_at_the_expected_height ... ok
test planet::tests::manual_reverse_approach_keeps_the_central_view_patch_detailed ... ok
test probe::tests::a_sunken_camera_shows_as_a_positive_delta ... ok
test probe::tests::an_off_centre_hit_moves_sideways_by_the_field_of_view ... ok
test probe::tests::cleared_depth_is_not_a_surface ... ok
test probe::tests::depth_inverts_to_the_distance_that_produced_it ... ok
test probe::tests::depth_rows_start_at_the_top_of_the_frame ... ok
test probe::tests::detail_correlation_separates_the_same_field_from_independent_noise ... ok
test probe::tests::distant_hits_are_left_out_of_the_statistics ... ok
test probe::tests::drawing_only_the_baked_macro_shape_shows_up_as_a_macro_agreement ... ok
test probe::tests::raster_detail_distance_is_to_the_macro_displaced_ground ... ok
test probe::tests::sky_pixels_are_counted_as_misses_not_as_agreement ... ok
test probe::tests::the_sample_grid_covers_the_frame_without_touching_its_edges ... ok
test probe::tests::an_exactly_agreeing_surface_reports_zero_delta ... ok
test relief_survey::tests::baked_macro_relief_at_the_mountains ... ignored, instrument: cargo test -- --ignored --nocapture baked_macro_relief
test relief_survey::tests::baked_slopes ... ignored, instrument: cargo test -- --ignored --nocapture baked_slopes
test relief_survey::tests::biome_census ... ignored, instrument: cargo test -- --ignored --nocapture biome_census
test relief_survey::tests::does_the_rock_material_fire ... ignored, instrument: cargo test -- --ignored --nocapture rock_fires
test relief_survey::tests::global_highest_summit ... ignored, instrument: cargo test -- --ignored --nocapture global_highest_summit
test relief_survey::tests::mountain_relief_as_it_stands ... ignored, instrument, not an assertion: cargo test -- --ignored --nocapture mountain_relief
test relief_survey::tests::mountain_survey_sites ... ignored, instrument: cargo test -- --ignored --nocapture mountain_survey_sites
test relief_survey::tests::mountain_visibility_metric ... ignored, instrument: cargo test -- --ignored --nocapture mountain_visibility_metric
test relief_survey::tests::what_the_mesh_drops ... ignored, instrument: cargo test -- --ignored --nocapture mesh_drops
test scenario::tests::a_near_miss_is_named_in_the_error ... ok
test probe::tests::the_surface_probe_reads_depth_before_trees_are_drawn ... ok
test scenario::tests::atmosphere_scenarios_have_deterministic_sun_and_ascent_coverage ... ok
test scenario::tests::atmospheric_mist_paths_capture_grazing_and_radial_air_columns ... ok
test scenario::tests::blue_hour_scenario_sweeps_from_daylight_into_night ... ok
test scenario::tests::coastal_spawn_view_watches_the_surf_from_the_land_spawn ... ok
test scenario::tests::descent_interpolates_sorted_f64_waypoints_and_reaches_ten_meters ... ok
test scenario::tests::every_listed_scenario_loads ... ok
test scenario::tests::eye_level_scenario_descends_toward_the_landing_site_without_burying_the_camera ... ok
test scenario::tests::forest_boundary_transition_replays_the_seven_metre_pop_regression ... ok
test scenario::tests::forest_night_holds_fixed_exposure_for_the_lighting_regression ... ok
test scenario::tests::forest_performance_is_a_capture_free_fixed_pose ... ok
test scenario::tests::forest_startup_holds_the_authored_interactive_view ... ok
test scenario::tests::forest_travel_exercises_the_real_low_flight_camera_across_patch_cells ... ok
test scenario::tests::forest_vast_distance_has_no_individual_tree_geometry ... ok
test scenario::tests::highest_prominence_scenario_replays_the_f4_start_pose ... ok
test scenario::tests::long_weather_steps_expect_at_most_one_spatial_log_per_frame ... ok
test scenario::tests::low_flight_performance_retargets_camera_and_daylight_to_the_sparse_site ... ok
test scenario::tests::low_sun_ocean_stability_replays_the_reported_nearby_poses ... ok
test scenario::tests::lunar_clearance_replays_use_real_walking_and_flight_at_the_reported_pose ... ok
test scenario::tests::manual_forward_scenario_replays_the_captured_pose_and_holds_w ... ok
test scenario::tests::manual_high_speed_scenario_extends_the_captured_w_flight ... ok
test scenario::tests::manual_lod_approach_replays_the_reported_outline_off_descent ... ok
test scenario::tests::manual_near_terrain_culling_sweeps_the_peak_foreground ... ok
test scenario::tests::manual_render_faults_replays_the_two_logged_camera_poses ... ok
test scenario::tests::manual_sky_ocean_replay_preserves_the_logged_frozen_sun_flight ... ok
test scenario::tests::mountain_ground_stands_on_high_terrain ... ok
test scenario::tests::nonsense_is_not_given_a_suggestion ... ok
test scenario::tests::orbit_scenario_completes_one_turn_with_four_captures ... ok
test scenario::tests::orbital_zoom_scenario_interpolates_fov_logarithmically_and_returns_wide ... ok
test planet::tests::the_ridge_fold_is_centred_against_the_noise_it_folds ... ok
test scenario::tests::orbital_zoom_scenario_retargets_to_the_baked_sparse_direction ... ok
test scenario::tests::out_of_camera_range_fov_waypoints_are_rejected ... ok
test scenario::tests::outlined_shadow_scenario_replays_the_reported_low_sun_location ... ok
test scenario::tests::render_path_parity_replays_the_logged_altitude_ladder ... ok
test scenario::tests::road_surface_trial_drives_forward_along_the_painted_corridor ... ok
test scenario::tests::rough_ocean_horizon_holds_a_five_meter_level_view ... ok
test scenario::tests::ship_float_frames_the_hull_from_above_the_storm_surface ... ok
test scenario::tests::still_scenario_has_three_deterministic_captures ... ok
test scenario::tests::terrain_detail_altitude_ladder_covers_the_four_requested_heights ... ok
test scenario::tests::unsorted_waypoints_are_rejected ... ok
test scenario::tests::waterline_flat_rides_the_wave_surface_rather_than_a_fixed_radius ... ok
test scenario::tests::weather_sun_occlusion_replays_a_mature_sunlit_ocean_storm ... ok
test ship::tests::a_hull_dropped_above_the_water_settles_rather_than_ringing ... ok
test planet::tests::orbital_optical_zoom_traverses_every_lod_level_in_both_directions ... ok
test ship::tests::hull_displaces_its_own_mass_at_the_design_waterline ... ok
test planet::tests::maximum_zoom_reaches_every_lod_at_any_viewport_height ... ok
test ship::tests::a_heeled_hull_rights_itself ... ok
test ship::tests::the_float_does_not_depend_on_how_time_is_chopped_up ... ok
test ship::tests::the_float_is_deterministic ... ok
test ship::tests::the_hull_form_tapers_to_a_stem_and_keeps_a_broad_transom ... ok
test ship::tests::the_hull_follows_a_rising_surface ... ok
test ship::tests::settles_on_its_design_waterline_in_still_water ... ok
test ship::tests::the_mesh_is_low_poly_closed_and_within_the_hull_envelope ... ok
test ship_render::tests::ship_shader_parses_and_renders_camera_relative_flat_facets ... ok
test ocean::tests::the_camera_only_follows_water_the_renderer_actually_displaces ... ok
test stars::tests::brighter_stars_emerge_first_without_a_time_gate ... ok
test ocean::tests::horizontal_transport_stays_off_while_the_cpu_query_is_radial ... ok
test stars::tests::unresolved_pixel_filter_conserves_flux_at_every_subpixel_phase ... ok
test sun::tests::camera_flare_is_centered_and_has_no_coloured_axis_ghosts ... ok
test sun::tests::local_terrain_occlusion_gates_the_complete_optical_flare ... ok
test ship::tests::the_hull_pitches_toward_a_sloped_surface ... ok
test sun::tests::partial_occultation_clips_only_the_physical_disc ... ok
test stars::tests::catalogue_is_bounded_deterministic_and_covers_the_sphere ... ok
test sun::tests::visible_sun_keeps_angular_disc_size_when_glare_dims_at_low_sun ... ok
test sun::tests::visible_sun_samples_shared_cloud_density_along_the_camera_ray ... ok
test sun::tests::visible_sun_uses_the_surface_transmittance_lut ... ok
test surface_camera::tests::a_deep_ocean_dive_reaches_the_bed_rather_than_a_depth_cap ... ok
test surface_camera::tests::a_dive_goes_weightless_almost_as_soon_as_the_eye_is_under ... ok
test surface_camera::tests::a_diver_surfaces_by_swimming_up_and_the_crest_guard_comes_back ... ok
test surface_camera::tests::a_diver_who_stops_swimming_holds_the_depth_they_stopped_at ... ok
test surface_camera::tests::a_downward_stroke_carries_the_eye_under_the_surface ... ok
test surface_camera::tests::a_level_stroke_still_cannot_sink_the_swimmer ... ok
test surface_camera::tests::a_runaway_downward_velocity_is_still_caught_by_the_bed ... ok
test surface_camera::tests::a_shallow_dive_stops_at_the_sea_bed ... ok
test surface_camera::tests::a_stopped_diver_holds_station_against_a_frozen_wave ... ok
test ocean::tests::the_wave_scale_knob_derives_every_constant_it_is_coupled_to ... ok
test ship::tests::a_sea_at_the_breaking_limit_cannot_capsize_or_launch_the_hull ... ok
test surface_camera::tests::buoyancy_converges_without_pinning_the_eye_to_the_wave ... ok
test surface_camera::tests::buoyancy_moves_the_camera_with_a_rising_and_falling_wave ... ok
test surface_camera::tests::fixed_water_test_height_is_a_small_offset_above_the_surface ... ok
test surface_camera::tests::land_jump_rises_then_gravity_returns_the_eye_to_the_ground ... ok
test surface_camera::tests::moving_wave_trough_does_not_recapture_a_stopped_diver ... ok
test surface_camera::tests::shallow_water_stays_swimming_instead_of_becoming_grounded ... ok
test surface_camera::tests::walking_and_swimming_share_the_external_speed_scale ... ok
test surface_camera::tests::walking_rejects_steep_uphill_but_allows_descent_and_ocean_entry ... ok
test surface_camera::tests::water_jump_is_one_upward_impulse_then_physics_resumes ... ok
test surface_camera::tests::buoyancy_cannot_rise_faster_than_the_water_under_it ... ok
test system_flight::tests::distant_geometry_budget_scales_with_projected_size ... ok
test system_flight::tests::frame_preserves_submetre_precision_and_light_direction ... ok
test system_flight::tests::route_is_continuous_and_clear_of_both_bodies ... ok
test system_flight::tests::surface_attitudes_have_local_up_and_no_boundary_snaps ... ok
test terrain::material_layer_means::material_layer_means_match_the_generator ... ok
test surface_camera::tests::a_swimmer_bobs_without_being_swallowed_by_a_storm_crest ... ok
test stars::tests::assembled_star_shader_validates ... ok
test terrain::tests::child_uv_maps_into_ancestor_quadrant ... ok
test sun::tests::orbital_sun_misses_atmosphere_and_uses_full_brightness ... ok
test sun::tests::visible_sun_disc_controls_the_halo_after_planet_occultation ... ok
test system_flight::tests::composite_shader_validates ... ok
test terrain::tests::cpu_ocean_ownership_matches_the_rendered_non_ice_non_lake_shell ... ok
